AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    1
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

---------------------------------------------------------- Symbol Table -----------------------------------------------------------

              Symbol   Value        Decimal

               ABORT : $13ba           5050
                 ABS : $1452           5202
               AGAIN : $1927           6439
               ALLOT : $0b51           2897
                ANDD : $0712           1810
                  AT : $0900           2304
                BACK : $187c           6268
                BASE : $0af1           2801
                BBUF : $0a30           2608
               BDIGS : $19be           6590
              BINARY : $071d           1821
                  BL : $0a02           2562
               BLANK : $0fd4           4052
                 BLK : $0a9c           2716
               BLOCK : $1672           5746
                BMAG : $0420           1056   *
                 BOS : $0020             32   *
                BRAN : $049f           1183
                BSCR : $0a3c           2620
               BUFFR : $162a           5674
               BUILD : $0ddd           3549
                BUMP : $04c8           1224
                 CAT : $0915           2325
               CCOMM : $0b6e           2926
                 CFA : $0c4b           3147
                CLIT : $0464           1124
               CMOVE : $0666           1638
                COLD : $13e2           5090
               COLON : $0949           2377
               COMMA : $0b5d           2909
                COMP : $0d23           3363
                 CON : $0acf           2767
               CONST : $098f           2447
               COUNT : $0e1f           3615
                  CR : $065c           1628
               CREAT : $11d3           4563
                CSLL : $0a0c           2572
                 CSP : $0b0c           2828
               CSTOR : $093c           2364
                CURR : $0adc           2780
                 cin : $f818          63512   *
                cout : $f82d          63533   *
               crout : $f8a2          63650   *
                DABS : $1461           5217
               DAREA : $3b60          15200   *
                DBCD : $17b2           6066
                DDOT : $1a5e           6750
               DDOTR : $1a3b           6715
                DDUP : $0bf1           3057
               DECIM : $0d81           3457
               DEFIN : $136b           4971
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    2
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               DFIND : $112a           4394
                 DIG : $19fb           6651
               DIGIT : $0569           1385
                DIGS : $1a23           6691
               DLINE : $16f5           5877
                DLIT : $127b           4731
               DMINU : $0878           2168
               DOCOL : $095d           2397
               DOCON : $0999           2457
               DODOE : $0df9           3577
                DOES : $0ded           3565
                 DOT : $1a7d           6781
                DOTR : $1a6d           6765
               DOUSE : $09ce           2510
               DOVAR : $09b5           2485
               DOVOC : $1343           4931
                  DP : $0a85           2693
                 DPL : $0afa           2810
               DPLUS : $0839           2105
                 DPM : $1440           5184
                DROP : $08a0           2208
                 DR0 : $1605           5637
               DTRAI : $0e60           3680
                 DUP : $08c1           2241
               EDIGS : $19cd           6605
                EMIT : $063f           1599
                ENCL : $0600           1536
               ENDIF : $18a0           6304
               ENTER : $0400           1024
               EQUAL : $0b8a           2954
               ERASE : $0fc3           4035
               ERROR : $116a           4458
                EXEC : $0487           1159
               EXPEC : $0ede           3806
                endd : $0707           1799
               FENCE : $0a7d           2685
                FILL : $0fa3           4003
               FIRST : $0a18           2584
                 FLD : $0b03           2819
                FORG : $1811           6161
               FORTH : $1353           4947
               GREAT : $0bc0           3008
                HERE : $0b41           2881
                 HEX : $0d6c           3436
                 HLD : $0b1d           2845
                HOLD : $0fe3           4067
                   I : $055f           1375
               IDDOT : $119f           4511
                  IF : $1957           6487
                  IN : $0aa4           2724
               INTER : $12bd           4797
                  IP : $00af            175   *
                 KEY : $0647           1607
               LATES : $0c2c           3116
               LBRAC : $0d39           3385
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    3
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               LEAVE : $07a6           1958
                LESS : $0ba3           2979
                 LFA : $0c3c           3132
               LIMIT : $0a24           2596
                LIST : $1a98           6808
                 LIT : $042a           1066
               LITER : $125e           4702
                LOAD : $1740           5952
                  L1 : $0697           1687
               L1000 : $0a40           2624
               L1010 : $0a54           2644
               L1018 : $0a5d           2653
               L1026 : $0a68           2664
               L1034 : $0a75           2677
               L1042 : $0a80           2688
               L1050 : $0a88           2696
               L1058 : $0a96           2710
               L1066 : $0a9f           2719
                L107 : $04b4           1204
               L1074 : $0aa7           2727
               L1082 : $0ab0           2736
               L1090 : $0ab9           2745
               L1098 : $0ac5           2757
               L1106 : $0ad2           2770
               L1114 : $0adf           2783
               L1122 : $0aea           2794
               L1130 : $0af4           2804
               L1138 : $0afd           2813
               L1146 : $0b06           2822
               L1154 : $0b0f           2831
               L1162 : $0b17           2839
               L1170 : $0b20           2848
               L1180 : $0b2d           2861
               L1190 : $0b3a           2874
               L1200 : $0b49           2889
               L1210 : $0b59           2905
                L122 : $04d3           1235
               L1222 : $0b69           2921
               L1234 : $0b7a           2938
               L1244 : $0b86           2950
               L1246 : $0b92           2962
               L1254 : $0b9f           2975
               L1258 : $0bb4           2996
               L1260 : $0bb7           2999
               L1264 : $0bbc           3004
                L127 : $04d6           1238
               L1274 : $0bc8           3016
               L1286 : $0bda           3034
               L1296 : $0bea           3050
                L130 : $04e1           1249
               L1301 : $0bf7           3063
               L1303 : $0bfb           3067
               L1308 : $0bfd           3069
               L1312 : $0c0c           3084
               L1320 : $0c1b           3099
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    4
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               L1328 : $0c23           3107
               L1339 : $0c36           3126
               L1350 : $0c45           3141
               L1360 : $0c53           3155
               L1373 : $0c68           3176
               L1386 : $0c7b           3195
               L1397 : $0c8c           3212
               L1402 : $0c9b           3227
               L1405 : $0ca1           3233
               L1406 : $0ca3           3235
               L1407 : $0ca5           3237
               L1412 : $0ca7           3239
               L1426 : $0cbe           3262
               L1439 : $0cd3           3283
               L1451 : $0ce7           3303
               L1466 : $0cff           3327
               L1480 : $0d19           3353
               L1495 : $0d35           3381
               L1507 : $0d43           3395
               L1519 : $0d52           3410
               L1531 : $0d66           3430
                L154 : $0505           1285
               L1543 : $0d77           3447
               L1555 : $0d8c           3468
               L1568 : $0db0           3504
               L1582 : $0dd3           3539
               L1592 : $0de5           3557
               L1622 : $0e17           3607
               L1634 : $0e2b           3627
               L1639 : $0e38           3640
               L1644 : $0e42           3650
               L1648 : $0e4a           3658
               L1650 : $0e4e           3662
               L1651 : $0e50           3664
               L1652 : $0e52           3666
               L1657 : $0e54           3668
               L1663 : $0e68           3688
               L1672 : $0e7a           3706
               L1675 : $0e80           3712
               L1676 : $0e82           3714
               L1678 : $0e86           3718
               L1679 : $0e88           3720
               L1685 : $0e8c           3724
               L1701 : $0ea7           3751
               L1709 : $0eb7           3767
               L1718 : $0ec9           3785
               L1719 : $0ecb           3787
               L1723 : $0ed3           3795
               L1729 : $0ed5           3797
               L1736 : $0ee8           3816
               L1744 : $0ef7           3831
               L1759 : $0f14           3860
               L1760 : $0f16           3862
               L1765 : $0f1f           3871
               L1771 : $0f2b           3883
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    5
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               L1772 : $0f2d           3885
               L1773 : $0f2f           3887
               L1779 : $0f3b           3899
               L1781 : $0f3f           3903
               L1788 : $0f45           3909
               L1804 : $0f60           3936
               L1810 : $0f6c           3948
               L1824 : $0f8a           3978
               L1828 : $0f92           3986
               L1829 : $0f94           3988
               L1830 : $0f96           3990
               L1832 : $0f9a           3994
               L1838 : $0f9c           3996
                L185 : $053f           1343
               L1856 : $0fbb           4027
               L1866 : $0fcb           4043
               L1876 : $0fdc           4060
               L1890 : $0ff5           4085
               L1902 : $1006           4102
               L1908 : $1015           4117
               L1913 : $101f           4127
               L1914 : $1021           4129
               L1916 : $1025           4133
               L1943 : $1052           4178
               L1950 : $1064           4196
               L1956 : $106f           4207
               L1961 : $1078           4216
               L1962 : $107a           4218
               L1968 : $107e           4222
               L1971 : $108b           4235
               L1979 : $109b           4251
               L1994 : $10b9           4281
               L1998 : $10c1           4289
                  L2 : $06a6           1702
               L2000 : $10c5           4293
               L2001 : $10c7           4295
               L2007 : $10cb           4299
               L2023 : $10f1           4337
               L2031 : $1101           4353
               L2041 : $1114           4372
               L2042 : $1116           4374
               L2045 : $111c           4380
               L2047 : $1120           4384
               L2052 : $1122           4386
               L2068 : $1146           4422
                L207 : $055b           1371
               L2073 : $1150           4432
               L2078 : $1152           4434
               L2087 : $1162           4450
               L2094 : $1174           4468
               L2096 : $1178           4472
               L2113 : $1199           4505
                L214 : $0561           1377
               L2142 : $11ca           4554
               L2155 : $11e8           4584
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    6
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               L2163 : $11f7           4599
                 L22 : $0424           1060
               L2200 : $1236           4662
               L2216 : $1254           4692
               L2222 : $1266           4710
               L2226 : $126e           4718
               L2232 : $1270           4720
               L2238 : $1283           4739
               L2242 : $128b           4747
               L2248 : $128d           4749
               L2269 : $12b1           4785
                L227 : $057d           1405
               L2272 : $12bf           4799
               L2274 : $12c3           4803
               L2279 : $12cd           4813
               L2283 : $12d5           4821
               L2284 : $12d7           4823
               L2286 : $12db           4827
               L2288 : $12df           4831
               L2289 : $12e1           4833
               L2295 : $12ed           4845
               L2298 : $12f3           4851
               L2299 : $12f5           4853
               L2301 : $12f9           4857
               L2302 : $12fb           4859
               L2303 : $12fd           4861
               L2309 : $12ff           4863
               L2321 : $1316           4886
                L234 : $058a           1418
               L2346 : $134b           4939
               L2357 : $135d           4957
               L2369 : $1377           4983
               L2381 : $1384           4996
               L2388 : $1395           5013
               L2396 : $13a5           5029
               L2399 : $13ac           5036
               L2400 : $13ae           5038
               L2406 : $13b2           5042
               L2423 : $13db           5083
                L243 : $0591           1425
               L2433 : $13f6           5110
               L2437 : $1400           5120
               L2453 : $1418           5144
               L2464 : $1429           5161
               L2469 : $1434           5172
               L2471 : $1438           5176
               L2476 : $143a           5178
               L2481 : $1446           5190
               L2483 : $144a           5194
               L2488 : $144c           5196
                L249 : $05a3           1443
               L2498 : $145a           5210
               L2508 : $1469           5225
               L2515 : $1479           5241
               L2517 : $147d           5245
AS65 Assembler for R6502 [1.42].  Copyright 1994-2007, Frank A. Kingswood                                                 Page    7
---------------------------------------------------------- fig6502a.a65 -----------------------------------------------------------

               L2523 : $1481           5249
               L2530 : $1491           5265
               L2532 : $1495           5269
               L2538 : $1499           5273
                L254 : $05ad           1453
               L2556 : $14b6           5302
               L2579 : $14dd           5341
               L2589 : $14e9           5353
               L2601 : $14fc           5372
               L2612 : $150a           5386
               L2622 : $1518           5400
               L2634 : $152c           5420
               L2645 : $153b           5435
               L2662 : $1559           5465
               L2670 : $1563           5475
               L2678 : $156e           5486
               L2688 : $1585           5509
               L2691 : $158b           5515
               L2700 : $1595           5525
               L2705 : $15b4           5556
               L2716 : $15e1           5601
               L2729 : $15ff           5631
               L2740 : $160f           5647
               L2751 : $1621           5665
               L2758 : $1634           5684
               L2760 : $1638           5688
               L2767 : $1646           5702
               L2776 : $165a           5722
               L2788 : $166a           5738
                L280 : $05d8           1496
               L2804 : $168e           5774
               L2805 : $1690           5776
               L2808 : $1696           5782
                L281 : $05da           1498
               L2818 : $16aa           5802
               L2826 : $16ba           5818
               L2830 : $16c2           5826
               L2835 : $15d3           5587
               L2838 : $16ca           5834
               L2839 : $15dd           5597
                L284 : $05df           1503
               L2857 : $16ed           5869
               L2868 : $16ff           5887
               L2874 : $1711           5905
               L2877 : $1717           5911
               L2886 : $1728           5928
               L2887 : $172a           5930
               L2888 : $172c           5932
